iter	Passed	Remaining
368	136	233
369	136	232
370	136	232
371	137	231
372	137	231
373	138	231
374	138	230
375	138	230
376	139	230
377	139	229
378	140	229
379	140	229
380	140	228
381	141	228
382	141	227
383	141	227
384	142	227
385	142	226
386	143	226
387	143	226
388	143	225
389	143	225
390	144	224
391	144	224
392	144	223
393	145	223
394	145	223
395	145	222
396	146	222
397	146	221
398	146	221
399	147	220
400	147	220
401	147	219
402	148	219
403	148	219
404	148	218
405	149	218
406	149	217
407	149	217
408	149	216
409	150	216
410	150	215
411	150	215
412	151	214
413	151	214
414	151	213
415	152	213
416	152	213
417	152	212
418	153	212
419	153	212
420	153	211
421	154	211
422	154	210
423	154	210
424	155	209
425	155	209
426	155	209
427	156	208
428	156	208
429	157	208
430	157	207
431	157	207
432	158	206
433	158	206
434	158	206
435	159	205
436	159	205
437	159	205
438	160	204
439	160	204
440	160	203
441	161	203
442	161	203
443	161	202
444	162	202
445	162	201
446	162	201
447	163	201
448	163	200
449	163	200
450	164	199
451	164	199
452	164	198
453	165	198
454	165	198
455	166	198
456	166	197
457	166	197
458	167	196
459	167	196
460	167	196
461	168	195
462	168	195
463	168	195
464	169	194
465	169	194
466	169	194
467	170	193
468	170	193
469	170	192
470	171	192
471	171	192
472	172	191
473	172	191
474	172	190
475	173	190
476	173	190
477	173	189
478	174	189
479	174	189
480	174	188
481	175	188
482	175	187
483	175	187
484	176	187
485	176	186
486	176	186
487	177	185
488	177	185
489	177	185
490	178	184
491	178	184
492	178	184
493	179	183
494	179	183
495	179	182
496	180	182
497	180	181
498	180	181
499	181	181
500	181	180
501	181	180
502	181	179
503	182	179
504	182	178
505	182	178
506	182	177
507	183	177
508	183	177
509	183	176
510	184	176
511	184	175
512	184	175
513	184	174
514	185	174
515	185	174
516	186	173
517	186	173
518	186	172
519	186	172
520	187	172
521	187	171
522	187	171
523	188	170
524	188	170
525	188	169
526	188	169
527	189	169
528	189	168
529	189	168
530	190	167
531	190	167
532	190	167
533	191	166
534	191	166
535	191	165
536	191	165
537	192	164
538	192	164
539	192	164
540	192	163
541	193	163
542	193	162
543	193	162
544	193	161
545	194	161
546	194	161
547	194	160
548	194	160
549	195	159
550	195	159
551	195	158
552	196	158
553	196	158
554	196	157
555	196	157
556	197	156
557	197	156
558	197	156
559	198	155
560	198	155
561	198	154
562	198	154
563	199	153
564	199	153
565	199	153
566	199	152
567	200	152
568	200	151
569	200	151
570	200	150
571	201	150
572	201	150
573	201	149
574	201	149
575	202	148
576	202	148
577	202	148
578	203	147
579	203	147
580	203	146
581	203	146
582	204	146
583	204	145
584	204	145
585	204	144
586	205	144
587	205	143
588	205	143
589	205	143
590	206	142
591	206	142
592	206	141
593	206	141
594	207	141
595	207	140
596	207	140
597	208	139
598	208	139
599	208	139
600	208	138
601	209	138
602	209	137
603	209	137
604	209	137
605	210	136
606	210	136
607	210	135
608	210	135
609	211	134
610	211	134
611	211	134
612	212	133
613	212	133
614	212	133
615	212	132
616	213	132
617	213	131
618	213	131
619	213	131
620	214	130
621	214	130
622	214	129
623	214	129
624	215	129
625	215	128
626	215	128
627	215	127
628	216	127
629	216	127
630	216	126
631	217	126
632	217	125
633	217	125
634	217	125
635	218	124
636	218	124
637	218	124
638	218	123
639	219	123
640	219	122
641	219	122
642	219	122
643	220	121
644	220	121
645	220	120
646	220	120
647	221	120
648	221	119
649	221	119
650	221	118
651	222	118
652	222	118
653	222	117
654	222	117
655	223	117
656	223	116
657	223	116
658	223	115
659	224	115
660	224	115
661	224	114
662	225	114
663	225	113
664	225	113
665	225	113
666	226	112
667	226	112
668	226	112
669	226	111
670	227	111
671	227	110
672	227	110
673	227	110
674	228	109
675	228	109
676	228	109
677	228	108
678	229	108
679	229	107
680	229	107
681	229	107
682	230	106
683	230	106
684	230	106
685	231	105
686	231	105
687	231	105
688	231	104
689	232	104
690	232	103
691	232	103
692	232	103
693	233	102
694	233	102
695	233	102
696	233	101
697	234	101
698	234	100
699	234	100
700	234	100
701	235	99
702	235	99
703	235	99
704	236	98
705	236	98
706	236	98
707	236	97
708	237	97
709	237	96
710	237	96
711	237	96
712	238	95
713	238	95
714	238	95
715	238	94
716	239	94
717	239	93
718	239	93
719	239	93
720	240	92
721	240	92
722	240	92
723	240	91
724	241	91
725	241	91
726	241	90
727	241	90
728	242	90
729	242	89
730	242	89
731	243	88
732	243	88
733	243	88
734	243	87
735	244	87
736	244	87
737	244	86
738	244	86
739	245	86
740	245	85
741	245	85
742	245	85
743	246	84
744	246	84
745	246	84
746	247	83
747	247	83
748	247	82
749	247	82
750	248	82
751	248	81
752	248	81
753	248	81
754	249	80
755	249	80
756	249	80
757	249	79
758	250	79
759	250	79
760	250	78
761	250	78
762	251	78
763	251	77
764	251	77
765	251	76
766	252	76
767	252	76
768	252	75
769	253	75
770	253	75
771	253	74
772	253	74
773	254	74
774	254	73
775	254	73
776	254	73
777	255	72
778	255	72
779	255	72
780	255	71
781	256	71
782	256	71
783	256	70
784	257	70
785	257	70
786	257	69
787	257	69
788	258	69
789	258	68
790	258	68
791	258	67
792	259	67
793	259	67
794	259	66
795	259	66
796	260	66
797	260	65
798	260	65
799	261	65
800	261	64
801	261	64
802	261	64
803	262	63
804	262	63
805	262	63
806	262	62
807	263	62
808	263	62
809	263	61
810	263	61
811	264	61
812	264	60
813	264	60
814	264	60
815	265	59
816	265	59
817	265	59
818	266	58
819	266	58
820	266	58
821	266	57
822	267	57
823	267	57
824	267	56
825	267	56
826	268	56
827	268	55
828	268	55
829	269	55
830	269	54
831	269	54
832	269	54
833	270	53
834	270	53
835	270	53
836	270	52
837	271	52
838	271	52
839	271	51
840	271	51
841	272	51
842	272	50
843	272	50
844	272	50
845	273	49
846	273	49
847	273	49
848	274	48
849	274	48
850	274	48
851	274	47
852	275	47
853	275	47
854	275	46
855	275	46
856	276	46
857	276	45
858	276	45
859	277	45
860	277	44
861	277	44
862	277	44
863	278	43
864	278	43
865	278	43
866	278	42
867	279	42
868	279	42
869	279	41
870	279	41
871	280	41
872	280	40
873	280	40
874	280	40
875	281	39
876	281	39
877	281	39
878	282	38
879	282	38
880	282	38
881	282	37
882	283	37
883	283	37
884	283	36
885	283	36
886	284	36
887	284	35
888	284	35
889	284	35
890	285	34
891	285	34
892	285	34
893	286	33
894	286	33
895	286	33
896	287	32
897	287	32
898	287	32
899	287	31
900	288	31
901	288	31
902	288	31
903	288	30
904	289	30
905	289	30
906	289	29
907	290	29
908	290	29
909	290	28
910	290	28
911	291	28
912	291	27
913	291	27
914	291	27
915	292	26
916	292	26
917	292	26
918	292	25
919	293	25
920	293	25
921	293	24
922	294	24
923	294	24
924	294	23
925	294	23
926	295	23
927	295	22
928	295	22
929	295	22
930	296	21
931	296	21
932	296	21
933	297	21
934	297	20
935	297	20
936	298	20
937	298	19
938	298	19
939	298	19
940	299	18
941	299	18
942	299	18
943	299	17
944	300	17
945	300	17
946	300	16
947	300	16
948	301	16
949	301	15
950	301	15
951	301	15
952	302	14
953	302	14
954	302	14
955	303	13
956	303	13
957	303	13
958	303	12
959	304	12
960	304	12
961	304	12
962	304	11
963	305	11
964	305	11
965	305	10
966	305	10
967	306	10
968	306	9
969	306	9
970	307	9
971	307	8
972	307	8
973	307	8
974	308	7
975	308	7
976	308	7
977	308	6
978	309	6
979	309	6
980	309	6
981	310	5
982	310	5
983	310	5
984	310	4
985	311	4
986	311	4
987	311	3
988	311	3
989	312	3
990	312	2
991	312	2
992	313	2
993	313	1
994	313	1
995	313	1
996	314	0
997	314	0
998	314	0
999	314	0
